Dataset_Name,Adaptor,lora_rank,clipi,clipt,num_train_epochs,no_of_images,learning_rate,learning_rate_text,alpha_text,alpha_unet,output_path,with_prior_preservation
teapot,1,8,0.7607421875,0.3425048828125,2,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_5e-06_400_True/images,True
dog6,1,8,0.716796875,0.299049171241554,80,5,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-06_400_False/images,False
clock,1,8,0.751953125,0.3178798130580357,134,6,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-06_800_False/images,False
dog6,1,8,0.7255859375,0.2943709089949324,2,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-06_400_True/images,True
clock,1,8,0.74853515625,0.3155953543526785,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-06_800_True/images,True
cat,1,8,0.77734375,0.3141163793103448,5,250,5e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_5e-06_1e-05_1200_True/images,True
teapot,1,8,0.77294921875,0.3458333333333333,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_5e-06_800_True/images,True
dog6,1,8,0.71875,0.3018633868243243,160,5,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-06_800_False/images,False
clock,1,8,0.74462890625,0.31744384765625,167,6,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-06_1000_False/images,False
backpack,1,8,0.7890625,0.3352640086206896,5,250,5e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_5e-06_1e-05_1200_True/images,True
dog2,1,8,0.69140625,0.3058349609375,5,250,5e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_5e-06_1e-05_1200_True/images,True
cat,1,8,0.81201171875,0.3111109240301724,2,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_5e-06_0.0005_400_True/images,True
dog6,1,8,0.71630859375,0.3000851192989865,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-06_800_True/images,True
clock,1,8,0.75146484375,0.3180977957589285,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-06_1000_True/images,True
teapot,1,8,0.77685546875,0.3429036458333333,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_5e-06_1000_True/images,True
backpack,1,8,0.81494140625,0.3238904229525862,2,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_5e-06_0.0005_400_True/images,True
dog2,1,8,0.74169921875,0.294287109375,2,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_5e-06_0.0005_400_True/images,True
dog6,1,8,0.712890625,0.2995176573057432,200,5,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-06_1000_False/images,False
clock,1,8,0.7451171875,0.3121861049107143,200,6,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-06_1200_False/images,False
dog6,1,8,0.7236328125,0.2939387141047297,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-06_1000_True/images,True
cat,1,8,0.82373046875,0.3091325431034483,4,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_5e-06_0.0005_800_True/images,True
clock,1,8,0.73876953125,0.3176095145089285,67,6,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-06_400_False/images,False
clock,1,8,0.73583984375,0.3207833426339285,5,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-06_1200_True/images,True
backpack,1,8,0.81591796875,0.3175427667025862,4,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_5e-06_0.0005_800_True/images,True
teapot,1,8,0.7646484375,0.33994140625,5,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_5e-06_1200_True/images,True
dog2,1,8,0.73828125,0.2935442243303571,4,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_5e-06_0.0005_800_True/images,True
dog6,1,8,0.7177734375,0.3018468908361486,240,5,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-06_1200_False/images,False
clock,1,8,0.72705078125,0.3128487723214285,2,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-06_400_True/images,True
teapot,1,8,0.7685546875,0.3414794921875,2,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_2e-06_400_True/images,True
clock,1,8,0.75439453125,0.3185337611607143,134,6,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-06_800_False/images,False
dog6,1,8,0.72509765625,0.3035129856418919,5,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-06_1200_True/images,True
dog6,1,8,0.716796875,0.2990656672297297,80,5,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-06_400_False/images,False
cat,1,8,0.8505859375,0.2872314453125,4,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_5e-06_0.0005_1000_True/images,True
clock,1,8,0.74853515625,0.3177577427455357,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-06_800_True/images,True
dog6,1,8,0.728515625,0.2979736328125,2,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-06_400_True/images,True
teapot,1,8,0.7666015625,0.3397542317708333,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_2e-06_800_True/images,True
backpack,1,8,0.81298828125,0.3214742726293103,4,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_5e-06_0.0005_1000_True/images,True
dog6,1,8,0.72314453125,0.3031038851351351,160,5,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-06_800_False/images,False
dog2,1,8,0.7568359375,0.2950334821428571,4,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_5e-06_0.0005_1000_True/images,True
clock,1,8,0.7451171875,0.3200770786830357,167,6,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-06_1000_False/images,False
dog6,1,8,0.71630859375,0.3002368823902027,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-06_800_True/images,True
clock,1,8,0.75634765625,0.3170427594866071,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-06_1000_True/images,True
teapot,1,8,0.7763671875,0.3427652994791667,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_2e-06_1000_True/images,True
dog6,1,8,0.716796875,0.2988347233952703,200,5,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-06_1000_False/images,False
cat,1,8,0.8388671875,0.3032647494612069,5,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_5e-06_0.0005_1200_True/images,True
clock,1,8,0.74951171875,0.3179931640625,200,6,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-06_1200_False/images,False
backpack,1,8,0.83349609375,0.3160189924568966,5,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_5e-06_0.0005_1200_True/images,True
dog6,1,8,0.72314453125,0.3038462046030405,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-06_1000_True/images,True
cat,1,8,0.79541015625,0.3142679148706896,2,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_5e-06_0.0001_400_True/images,True
clock,1,8,0.73583984375,0.3273664202008928,67,6,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-06_400_False/images,False
dog2,1,8,0.74658203125,0.2944998604910714,5,250,5e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_5e-06_0.0005_1200_True/images,True
clock,1,8,0.75146484375,0.3186994280133928,5,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-06_1200_True/images,True
teapot,1,8,0.77294921875,0.3416666666666667,5,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_2e-06_1200_True/images,True
dog6,1,8,0.72802734375,0.2980429159628378,240,5,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-06_1200_False/images,False
backpack,1,8,0.79345703125,0.3356175915948275,2,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_5e-06_0.0001_400_True/images,True
clock,1,8,0.736328125,0.3179582868303571,2,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-06_400_True/images,True
dog2,1,8,0.71826171875,0.3031598772321429,2,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_5e-06_0.0001_400_True/images,True
clock,1,8,0.7431640625,0.3200945172991071,134,6,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-06_800_False/images,False
teapot,1,8,0.7744140625,0.3479085286458333,2,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_1e-06_400_True/images,True
dog6,1,8,0.7138671875,0.3005635029560811,80,5,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-06_400_False/images,False
dog6,1,8,0.73876953125,0.2948195998733108,5,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-06_1200_True/images,True
cat,1,8,0.8046875,0.3101175242456896,4,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_5e-06_0.0001_800_True/images,True
clock,1,8,0.74853515625,0.3180803571428571,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-06_800_True/images,True
dog6,1,8,0.7265625,0.299903663429054,2,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-06_400_True/images,True
backpack,1,8,0.79833984375,0.3323679956896552,4,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_5e-06_0.0001_800_True/images,True
teapot,1,8,0.78173828125,0.34658203125,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_1e-06_800_True/images,True
clock,1,8,0.74267578125,0.3185860770089285,167,6,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-06_1000_False/images,False
dog6,1,8,0.71533203125,0.2964329075168919,160,5,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-06_800_False/images,False
dog2,1,8,0.7197265625,0.3059151785714286,4,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_5e-06_0.0001_800_True/images,True
clock,1,8,0.73681640625,0.3171125139508928,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-06_1000_True/images,True
dog6,1,8,0.72509765625,0.3031137827280405,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-06_800_True/images,True
cat,1,8,0.798828125,0.3112372036637931,4,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_5e-06_0.0001_1000_True/images,True
teapot,1,8,0.76220703125,0.3450439453125,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_1e-06_1000_True/images,True
dog6,1,8,0.72607421875,0.2960732949746621,200,5,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-06_1000_False/images,False
clock,1,8,0.73876953125,0.32177734375,200,6,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-06_1200_False/images,False
backpack,1,8,0.80859375,0.3290931438577586,4,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_5e-06_0.0001_1000_True/images,True
dog2,1,8,0.71533203125,0.3024658203125,4,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_5e-06_0.0001_1000_True/images,True
clock,1,8,0.76025390625,0.3102068219866071,67,6,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-05_400_False/images,False
dog6,1,8,0.71044921875,0.2979901288006756,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-06_1000_True/images,True
clock,1,8,0.74560546875,0.3199986049107143,5,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-06_1200_True/images,True
teapot,1,8,0.7685546875,0.3430582682291667,5,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_1e-06_1200_True/images,True
dog6,1,8,0.73388671875,0.3013784047719595,240,5,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-06_1200_False/images,False
clock,1,8,0.77783203125,0.3102591378348214,2,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-05_400_True/images,True
cat,1,8,0.80615234375,0.3127230940193966,5,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_5e-06_0.0001_1200_True/images,True
clock,1,8,0.7939453125,0.3052804129464285,134,6,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-05_800_False/images,False
teapot,1,8,0.7744140625,0.3427327473958333,2,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_5e-05_400_True/images,True
dog6,1,8,0.72802734375,0.2956180057010135,80,5,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-05_400_False/images,False
backpack,1,8,0.8076171875,0.3256920123922414,5,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_5e-06_0.0001_1200_True/images,True
dog6,1,8,0.7158203125,0.2975216427364865,5,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-06_1200_True/images,True
cat,1,8,0.77685546875,0.3161284348060345,2,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_5e-06_400_True/images,True
dog2,1,8,0.7353515625,0.2985595703125,5,250,5e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_5e-06_0.0001_1200_True/images,True
clock,1,8,0.771484375,0.3081141880580357,4,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-05_800_True/images,True
clock,1,8,0.79541015625,0.2976248604910714,167,6,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-05_1000_False/images,False
dog6,1,8,0.7431640625,0.2973830764358108,2,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-05_400_True/images,True
teapot,1,8,0.7939453125,0.341943359375,4,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_5e-05_800_True/images,True
backpack,1,8,0.7861328125,0.3273252289870689,2,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_5e-06_400_True/images,True
dog6,1,8,0.74658203125,0.2951693148226351,160,5,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-05_800_False/images,False
dog2,1,8,0.68115234375,0.3089215959821428,2,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_5e-06_400_True/images,True
cat,1,8,0.78515625,0.3160232017780172,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_5e-06_800_True/images,True
clock,1,8,0.78759765625,0.30755615234375,4,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-05_1000_True/images,True
dog6,1,8,0.74462890625,0.2970564558699324,4,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-05_800_True/images,True
clock,1,8,0.78955078125,0.3021240234375,200,6,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-05_1200_False/images,False
teapot,1,8,0.78515625,0.3346272786458333,4,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_5e-05_1000_True/images,True
dog6,1,8,0.73876953125,0.2990029824746621,200,5,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-05_1000_False/images,False
backpack,1,8,0.7744140625,0.3248838227370689,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_5e-06_800_True/images,True
dog2,1,8,0.69482421875,0.3035400390625,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_5e-06_800_True/images,True
clock,1,8,0.75146484375,0.3173740931919643,67,6,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-05_400_False/images,False
clock,1,8,0.77392578125,0.3084368024553571,5,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_5e-05_1200_True/images,True
dog6,1,8,0.7421875,0.2951099292652027,4,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-05_1000_True/images,True
cat,1,8,0.77294921875,0.3126852101293103,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_5e-06_1000_True/images,True
dog6,1,8,0.74658203125,0.3019491659628378,240,5,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-05_1200_False/images,False
teapot,1,8,0.7880859375,0.3341878255208333,5,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_5e-05_1200_True/images,True
clock,1,8,0.75830078125,0.3145490373883928,134,6,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-05_800_False/images,False
clock,1,8,0.74755859375,0.3147844587053571,2,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-05_400_True/images,True
backpack,1,8,0.78662109375,0.3258603852370689,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_5e-06_1000_True/images,True
dog6,1,8,0.7119140625,0.2971554317989865,80,5,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-05_400_False/images,False
