Dataset_Name,Adaptor,lora_rank,clipi,clipt,num_train_epochs,no_of_images,learning_rate,learning_rate_text,alpha_text,alpha_unet,output_path,with_prior_preservation
teapot,1,8,0.77001953125,0.3445963541666667,2,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_2e-05_400_True/images,True
dog2,1,8,0.69677734375,0.3023995535714285,4,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_5e-06_1000_True/images,True
dog6,1,8,0.7568359375,0.2980198215793919,5,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_5e-05_1200_True/images,True
clock,1,8,0.75390625,0.3153860909598214,4,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-05_800_True/images,True
clock,1,8,0.76513671875,0.3142351422991071,167,6,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-05_1000_False/images,False
teapot,1,8,0.78271484375,0.340234375,4,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_2e-05_800_True/images,True
dog6,1,8,0.73828125,0.2950637404983108,160,5,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-05_800_False/images,False
dog6,1,8,0.73291015625,0.2994054845861486,2,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-05_400_True/images,True
cat,1,8,0.7734375,0.3189570985991379,5,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_5e-06_1200_True/images,True
backpack,1,8,0.7841796875,0.3313830145474138,5,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_5e-06_1200_True/images,True
clock,1,8,0.7578125,0.3151332310267857,4,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-05_1000_True/images,True
cat,1,8,0.78125,0.3176101158405172,2,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_2e-06_400_True/images,True
clock,1,8,0.7587890625,0.3119942801339285,200,6,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-05_1200_False/images,False
dog6,1,8,0.74560546875,0.2995572476773648,4,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-05_800_True/images,True
dog2,1,8,0.6923828125,0.3027134486607143,5,250,2e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_5e-06_1200_True/images,True
teapot,1,8,0.77685546875,0.344287109375,4,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_2e-05_1000_True/images,True
dog6,1,8,0.73193359375,0.2975777290962837,200,5,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-05_1000_False/images,False
backpack,1,8,0.78564453125,0.3296824488146552,2,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_2e-06_400_True/images,True
clock,1,8,0.73779296875,0.3189522879464285,67,6,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-05_400_False/images,False
dog2,1,8,0.689453125,0.3031284877232142,2,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_2e-06_400_True/images,True
cat,1,8,0.77783203125,0.3137712149784483,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_2e-06_800_True/images,True
clock,1,8,0.7509765625,0.3101719447544643,5,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_2e-05_1200_True/images,True
dog6,1,8,0.73974609375,0.2985905827702703,4,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-05_1000_True/images,True
clock,1,8,0.76220703125,0.3085414341517857,134,6,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-05_800_False/images,False
dog6,1,8,0.72607421875,0.2951297244510135,240,5,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-05_1200_False/images,False
teapot,1,8,0.78076171875,0.3386067708333333,5,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_2e-05_1200_True/images,True
clock,1,8,0.736328125,0.3231113978794643,2,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-05_400_True/images,True
backpack,1,8,0.7705078125,0.3269505994073275,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_2e-06_800_True/images,True
dog6,1,8,0.7177734375,0.2954860377956081,80,5,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-05_400_False/images,False
teapot,1,8,0.7763671875,0.3419840494791666,2,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_1e-05_400_True/images,True
dog2,1,8,0.68310546875,0.3050676618303571,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_2e-06_800_True/images,True
clock,1,8,0.7421875,0.3159354073660714,167,6,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-05_1000_False/images,False
clock,1,8,0.73583984375,0.3174089704241071,4,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-05_800_True/images,True
dog6,1,8,0.73876953125,0.297778980152027,5,250,2e-06,2e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_2e-05_1200_True/images,True
cat,1,8,0.78125,0.3111319706357758,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_2e-06_1000_True/images,True
teapot,1,8,0.78564453125,0.3453450520833333,4,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_1e-05_800_True/images,True
dog6,1,8,0.72412109375,0.3005338101773648,160,5,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-05_800_False/images,False
dog6,1,8,0.72412109375,0.3005173141891892,2,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-05_400_True/images,True
backpack,1,8,0.783203125,0.3330078125,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_2e-06_1000_True/images,True
clock,1,8,0.7529296875,0.3153773716517857,4,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-05_1000_True/images,True
dog2,1,8,0.69287109375,0.3051060267857143,4,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_2e-06_1000_True/images,True
clock,1,8,0.75439453125,0.3186122349330357,200,6,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-05_1200_False/images,False
teapot,1,8,0.775390625,0.3508870442708333,4,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_1e-05_1000_True/images,True
dog6,1,8,0.7255859375,0.2999960409628378,4,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-05_800_True/images,True
dog6,1,8,0.73095703125,0.2934240392736486,200,5,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-05_1000_False/images,False
clock,1,8,0.7900390625,0.2874407087053571,67,6,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0005_400_False/images,False
cat,1,8,0.78173828125,0.3158169450431034,5,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_2e-06_1200_True/images,True
clock,1,8,0.75927734375,0.3144182477678571,5,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_1e-05_1200_True/images,True
backpack,1,8,0.78662109375,0.3347925646551724,5,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_2e-06_1200_True/images,True
cat,1,8,0.77685546875,0.3142426589439655,2,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_1e-06_400_True/images,True
clock,1,8,0.814453125,0.2893763950892857,134,6,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0005_800_False/images,False
dog6,1,8,0.72021484375,0.2946117504222973,4,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-05_1000_True/images,True
teapot,1,8,0.77880859375,0.3441731770833333,5,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_1e-05_1200_True/images,True
dog6,1,8,0.7412109375,0.2992306271114865,240,5,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-05_1200_False/images,False
clock,1,8,0.79443359375,0.3011125837053571,2,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0005_400_True/images,True
dog2,1,8,0.69091796875,0.3044049944196428,5,250,2e-06,2e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_2e-06_1200_True/images,True
backpack,1,8,0.767578125,0.3263570851293103,2,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_1e-06_400_True/images,True
teapot,1,8,0.7802734375,0.3304443359375,2,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_0.0005_400_True/images,True
dog6,1,8,0.77587890625,0.2954530458192567,80,5,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0005_400_False/images,False
dog2,1,8,0.6953125,0.3082833426339286,2,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_1e-06_400_True/images,True
clock,1,8,0.81298828125,0.2846766880580357,167,6,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0005_1000_False/images,False
clock,1,8,0.794921875,0.2943812779017857,4,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0005_800_True/images,True
cat,1,8,0.775390625,0.3157243399784483,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_1e-06_800_True/images,True
dog6,1,8,0.73486328125,0.2993098078547297,5,250,2e-06,1e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_1e-05_1200_True/images,True
teapot,1,8,0.8232421875,0.318896484375,4,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_0.0005_800_True/images,True
dog6,1,8,0.79248046875,0.2841895850929054,160,5,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0005_800_False/images,False
backpack,1,8,0.77197265625,0.33056640625,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_1e-06_800_True/images,True
dog6,1,8,0.75390625,0.2941630595439189,2,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0005_400_True/images,True
clock,1,8,0.794921875,0.2962166922433035,4,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0005_1000_True/images,True
dog2,1,8,0.685546875,0.3070521763392857,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_1e-06_800_True/images,True
clock,1,8,0.82177734375,0.282562255859375,200,6,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0005_1200_False/images,False
teapot,1,8,0.79248046875,0.3371500651041667,4,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_0.0005_1000_True/images,True
cat,1,8,0.76708984375,0.3183004445043103,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_1e-06_1000_True/images,True
dog6,1,8,0.79833984375,0.2872182485219595,4,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0005_800_True/images,True
dog6,1,8,0.818359375,0.2811444256756756,200,5,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0005_1000_False/images,False
clock,1,8,0.77392578125,0.3112269810267857,67,6,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0001_400_False/images,False
backpack,1,8,0.7861328125,0.3277966729525862,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_1e-06_1000_True/images,True
clock,1,8,0.79541015625,0.29510498046875,5,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0005_1200_True/images,True
clock,1,8,0.79345703125,0.3010777064732143,134,6,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0001_800_False/images,False
dog2,1,8,0.685546875,0.3042829241071428,4,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_1e-06_1000_True/images,True
dog6,1,8,0.79150390625,0.2867398648648648,4,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0005_1000_True/images,True
teapot,1,8,0.81884765625,0.3240071614583333,5,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_0.0005_1200_True/images,True
clock,1,8,0.7607421875,0.3095354352678571,2,250,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0001_400_True/images,True
dog6,1,8,0.8203125,0.2844832136824324,240,5,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0005_1200_False/images,False
teapot,1,8,0.7890625,0.3336669921875,2,250,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_0.0001_400_True/images,True
cat,1,8,0.77587890625,0.3154886179956896,5,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_1e-06_1200_True/images,True
dog6,1,8,0.7294921875,0.2965780722128378,80,5,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0001_400_False/images,False
clock,1,8,0.80126953125,0.2967442103794643,167,6,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0001_1000_False/images,False
clock,1,8,0.79736328125,0.3017403738839285,4,250,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0001_800_True/images,True
backpack,1,8,0.775390625,0.3293288658405172,5,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_1e-06_1200_True/images,True
cat,1,8,0.78564453125,0.3134513065732758,2,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_5e-05_400_True/images,True
dog6,1,8,0.802734375,0.2808672930743243,5,250,2e-06,0.0005,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0005_1200_True/images,True
teapot,1,8,0.78125,0.3318115234375,4,250,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_0.0001_800_True/images,True
dog6,1,8,0.75927734375,0.295631202491554,160,5,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0001_800_False/images,False
dog2,1,8,0.69287109375,0.3126150948660714,5,250,2e-06,1e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_1e-06_1200_True/images,True
backpack,1,8,0.78125,0.329480401400862,2,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_5e-05_400_True/images,True
dog6,1,8,0.74365234375,0.2951495196368243,2,250,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0001_400_True/images,True
clock,1,8,0.77783203125,0.3045131138392857,4,250,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0001_1000_True/images,True
clock,1,8,0.8017578125,0.2998134068080357,200,6,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0001_1200_False/images,False
dog2,1,8,0.69677734375,0.3096051897321428,2,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_5e-05_400_True/images,True
cat,1,8,0.79345703125,0.3107531317349138,4,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_5e-05_800_True/images,True
teapot,1,8,0.80517578125,0.3354248046875,4,250,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_0.0001_1000_True/images,True
clock,1,8,0.7451171875,0.3146885463169643,67,6,1e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_1e-06_5e-06_400_False/images,False
dog6,1,8,0.7548828125,0.2943478146114865,4,250,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0001_800_True/images,True
dog6,1,8,0.7548828125,0.2935296135979729,200,5,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0001_1000_False/images,False
backpack,1,8,0.79052734375,0.3326289735991379,4,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_5e-05_800_True/images,True
clock,1,8,0.79345703125,0.3028302873883928,5,250,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_2e-06_0.0001_1200_True/images,True
clock,1,8,0.7431640625,0.3159005301339285,134,6,1e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_1e-06_5e-06_800_False/images,False
dog2,1,8,0.7041015625,0.3083844866071428,4,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog2/krona_8_2e-06_5e-05_800_True/images,True
teapot,1,8,0.80322265625,0.3341064453125,5,250,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_2e-06_0.0001_1200_True/images,True
clock,1,8,0.7421875,0.3158046177455357,2,250,1e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/clock/krona_8_1e-06_5e-06_400_True/images,True
dog6,1,8,0.75537109375,0.2902733055320945,4,250,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0001_1000_True/images,True
cat,1,8,0.7939453125,0.3123400457974138,4,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/cat/krona_8_2e-06_5e-05_1000_True/images,True
dog6,1,8,0.75634765625,0.2940838788006756,240,5,2e-06,0.0001,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_2e-06_0.0001_1200_False/images,False
teapot,1,8,0.76806640625,0.3406656901041666,2,250,1e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/teapot/krona_8_1e-06_5e-06_400_True/images,True
backpack,1,8,0.7958984375,0.3294298895474138,4,250,2e-06,5e-05,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/backpack/krona_8_2e-06_5e-05_1000_True/images,True
dog6,1,8,0.70849609375,0.2966638513513513,80,5,1e-06,5e-06,1.0,1.0,/home/btech/ayush.singh/tune_krona_outputs/dog6/krona_8_1e-06_5e-06_400_False/images,False
